



Ben Jennings on Putin, doping scandals and a garish diving pool – cartoon | Opinion | The Guardian



































































































Skip to main content

 
















Saved for later

Comment activity
Edit profile
Email preferences
Change password
Sign out



















jobs


dating







from the guardian:


dating


jobs



change edition:



 UK 


 US 


 AU 








International











































home



opinion




columnists













UK




world




sport




football




opinion





culture




business




lifestyle




fashion




environment




tech




travel



























Russia doping scandal



Guardian Opinion cartoon





Ben Jennings on Putin, doping scandals and a garish diving pool – cartoon




































Photograph: Ben Jennings






Wednesday 10 August 2016 





























































Topics



Russia doping scandal




Vladimir Putin




Drugs in sport




Athletics





























View all comments >










Order by 


newest


oldest


recommendations




Show 


25


50


100


All




Threads 


collapsed


expanded


unthreaded





Loading comments… Trouble loading?




View more comments








 










popular







 































UK




world




sport




football




opinion





culture




business




lifestyle




fashion




environment




tech




travel

















home




UK




education




media




society




law




scotland




wales




northern ireland






world




europe




US




americas




asia




australia




africa




middle east




cities




development






sport




football




cricket




rugby union




F1




tennis




golf




cycling




boxing




racing




rugby league






football




live scores




tables




competitions




results




fixtures




clubs






opinion





columnists






culture




film




tv & radio




music




games




books




art & design




stage




classical






business




economics




banking




retail




markets




eurozone






lifestyle




food




health & fitness




love & sex




family




women




home & garden






fashion




environment




climate change




wildlife




energy




pollution






tech




travel




UK




europe




US




skiing






money




property




savings




pensions




borrowing




careers






science




professional networks




the observer




today's paper




editorials & letters




obituaries




g2




weekend




the guide




saturday review






sunday's paper




comment




the new review




observer magazine






membership




crosswords




blog




editor




quick




cryptic




prize




quiptic




genius




speedy




everyman




azed






video






























Facebook


Twitter


Facebook


Twitter


all topics


all contributors



solve technical issue



complaints & corrections

terms & conditions

privacy policy
cookie policy

securedrop



© 2016 Guardian News and Media Limited or its affiliated companies. All rights reserved.






























